Product	Brand	Store	Variant (RAM/Storage)	Color	Today's Price	MRP	Discount	Availability	Launch Status	Product Link
Vivo V70 Elite	Vivo	Flipkart	8GB/256GB	Authentic Black	51999	89999	42%	In Stock	Available	
Vivo V70 Elite	Vivo	Flipkart	12GB/256GB	Passion Red	56999	89999	36%	In Stock	Available	
Vivo V70 Elite	Vivo	Flipkart	12GB/512GB	Sand Beige	61999	89999	31%	In Stock	Available	
Vivo V70	Vivo	Flipkart	8GB/256GB	Passion Red	50999	65999	22%	In Stock	Available	https://www.flipkart.com/vivo-v70-passion-red-256-gb/p/itmecfa7a31699de
Vivo V70	Vivo	Amazon	12GB/256GB	Lemon Yellow	53999	65999	18%	In Stock	Available	
Vivo V70 FE	Vivo	Flipkart	8GB/128GB	Northern Lights Purple	34999	53999	35%	In Stock	Available	
Vivo V70 FE	Vivo	Flipkart	8GB/128GB	Mosaic Blue	34999	53999	35%	In Stock	Available	
Vivo V70 FE	Vivo	Flipkart	8GB/256GB	Monsoon Blue	40999	53999	24%	In Stock	Available	
Vivo V70 FE	Vivo	Flipkart	12GB/256GB	Monsoon Blue	46999	53999	13%	In Stock	Available	https://www.flipkart.com/vivo-v70-fe-northern-lights-purple-256-gb/p/itmda852a903ef97
Vivo T4 Lite	Vivo	Flipkart	4GB/64GB	Titanium Gold	16999	27999	39%	In Stock	Available	https://www.flipkart.com/vivo-t4-lite-5g-2026-titanium-gold-128-gb/p/itm08f41580b36a4
Vivo T4 Lite	Vivo	Amazon	4GB/128GB	Prism Blue	18499	28999	36%	In Stock	Available	
Vivo T4 Lite	Vivo	Flipkart	6GB/128GB	Prism Blue	20399	29999	32%	In Stock	Available	
Vivo T4 Lite	Vivo	Amazon	8GB/256GB	Titanium Gold	20299	29999	32%	In Stock	Available	
Vivo T4x	Vivo	Flipkart	6GB/128GB	Marine Blue	16999	17999	5%	In Stock	Available	https://www.flipkart.com/flipkart/p/item?pid=MOBH9JUSTWEMVADUV
Vivo T4x	Vivo	Amazon	8GB/128GB	Marine Blue	18999	23498	19%	In Stock	Available	
Vivo T4x	Vivo	Flipkart	8GB/256GB	Pronto Purple	19949	20999	5%	In Stock	Available	https://www.flipkart.com/hi/vivo-t4x-5g-pronto-purple-256-gb/p/itm017656bdd097b
Vivo T4R	Vivo	Amazon	8GB/128GB	Twilight Blue	25970	30999	16%	In Stock	Available	https://buyhatke.com/amazon-vivo-t4r-5g-twilight-blue-8gb-256gb-price-in-india-63-87376991
Vivo T4R	Vivo	Flipkart	8GB/256GB	Twilight Blue	24999	30999	19%	In Stock	Available	https://www.flipkart.com/vivo-t4r-5g-twilight-blue-128-gb/p/itm3a5653667cb9c
Vivo T4R	Vivo	Amazon	12GB/256GB	Arctic White	26999	30999	12%	Out of Stock	Available	
Vivo T4	Vivo	Flipkart	8GB/128GB	Emerald Blaze	21999	25999	15%	In Stock	Available	https://www.flipkart.com/vivo-t4-5g-emerald-blaze-128-gb/p/itmc2634fd4daeb9
Vivo T4	Vivo	Amazon	8GB/256GB	Phantom Grey	23999	27499	12%	In Stock	Available	
Vivo T4	Vivo	Amazon	12GB/256GB	Emerald Blaze	25999	29999	13%	In Stock	Available	
